,Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy
549524,1628,4908,443,1118847469700,20.984,1578.9720000000002,6452276.302999999,1872300.9440000001,10.0,7.0,2,69.53,-6.92,2,1621,1634,91.86,1.32
549525,1628,4909,443,1118847469800,21.063000000000002,1585.8770000000002,6452281.456,1872296.372,10.0,7.0,2,69.03,-4.27,2,1621,1634,91.95,1.33
549526,1628,4910,443,1118847469900,21.101999999999997,1592.72,6452286.581,1872291.879,10.0,7.0,2,68.89,1.54,2,1621,1634,92.1,1.34
549527,1628,4911,443,1118847470000,21.087,1599.5910000000001,6452291.782000001,1872287.39,10.0,7.0,2,69.17,5.04,2,1621,1634,92.23,1.33
549528,1628,4912,443,1118847470100,21.104,1606.535,6452297.02,1872282.8269999998,10.0,7.0,2,69.61,4.36,2,1621,1634,92.28,1.33
549529,1628,4913,443,1118847470200,21.108,1613.5339999999999,6452302.329,1872278.22,10.0,7.0,2,69.91,1.76,2,1621,1634,92.3,1.32
549530,1628,4914,443,1118847470300,21.112,1620.5479999999998,6452307.616,1872273.632,10.0,7.0,2,70.02,0.0,2,1621,1634,92.27,1.32
549531,1628,4915,443,1118847470400,21.116999999999997,1627.5529999999999,6452312.902000001,1872269.043,10.0,7.0,2,70.02,-0.26,2,1621,1634,92.17,1.32
549532,1628,4916,443,1118847470500,21.121,1634.531,6452318.188999999,1872264.455,10.0,7.0,2,70.18,2.95,2,1621,1634,92.07,1.31
549533,1628,4917,443,1118847470600,21.125,1641.55,6452323.476,1872259.8669999999,10.0,7.0,2,70.61,5.52,2,1621,1634,91.95,1.3
549534,1628,4918,443,1118847470700,21.13,1648.654,6452328.762,1872255.2780000002,10.0,7.0,2,70.91,2.63,2,1621,1634,91.83,1.3
549535,1628,4919,443,1118847470800,21.073,1655.7879999999998,6452334.049,1872250.69,10.0,7.0,2,70.9,-2.68,2,1621,1634,91.71,1.29
549536,1628,4920,443,1118847470900,20.965,1662.891,6452339.335,1872246.102,10.0,7.0,2,70.6,-5.54,2,1621,1634,91.61,1.3
549537,1628,4921,443,1118847471000,20.855999999999998,1669.9089999999999,6452344.622,1872241.514,10.0,7.0,2,70.18,-2.95,2,1621,1634,91.57,1.3
549538,1628,4922,443,1118847471100,20.749000000000002,1676.888,6452349.908,1872236.925,10.0,7.0,2,69.99,0.0,2,1621,1634,91.59,1.31
549539,1628,4923,443,1118847471200,20.64,1683.888,6452355.195,1872232.3369999998,10.0,7.0,2,69.99,0.0,2,1621,1634,91.64,1.31
549540,1628,4924,443,1118847471300,20.531,1690.8870000000002,6452360.482000001,1872227.749,10.0,7.0,2,69.99,0.0,2,1621,1634,91.84,1.31
549541,1628,4925,443,1118847471400,20.423,1697.886,6452365.767999999,1872223.1609999998,10.0,7.0,2,69.99,0.0,2,1621,1634,92.16,1.32
549542,1628,4926,443,1118847471500,20.314,1704.9089999999999,6452371.055,1872218.572,10.0,7.0,2,69.77,-3.51,2,1621,1634,92.6,1.33
549543,1628,4927,443,1118847471600,20.206,1711.885,6452376.341,1872213.9840000002,10.0,7.0,2,69.27,-6.56,2,1621,1634,93.18,1.35
549544,1628,4928,443,1118847471700,20.097,1718.763,6452381.628,1872209.396,10.0,7.0,2,68.9,-3.39,2,1621,1634,93.87,1.36
549545,1628,4929,443,1118847471800,20.021,1725.5970000000002,6452386.914,1872204.8069999998,10.0,7.0,2,68.89,3.11,2,1621,1634,94.56,1.37
549546,1628,4930,443,1118847471900,20.054000000000002,1732.461,6452392.201,1872200.219,10.0,7.0,2,69.35,8.2,2,1621,1634,95.18,1.37
549547,1628,4931,443,1118847472000,20.087,1739.435,6452397.465,1872195.65,10.0,7.0,2,70.16,7.92,2,1621,1634,95.67,1.36
549548,1628,4932,443,1118847472100,20.104,1746.5020000000002,6452402.7979999995,1872191.043,10.0,7.0,2,70.92,6.83,2,1621,1634,96.07,1.35
549549,1628,4933,443,1118847472200,20.137,1753.628,6452408.177999999,1872186.375,10.0,7.0,2,71.56,6.56,2,1621,1634,96.44,1.35
549550,1628,4934,443,1118847472300,20.188,1760.8310000000001,6452413.61,1872181.638,10.0,7.0,2,72.09,4.32,2,1621,1634,96.8,1.34
549551,1628,4935,443,1118847472400,20.223,1768.07,6452419.103999999,1872176.87,10.0,7.0,2,72.5,3.21,2,1621,1634,97.27,1.34
549552,1628,4936,443,1118847472500,20.257,1775.329,6452424.561000001,1872172.134,10.0,7.0,2,72.92,4.58,2,1621,1634,97.85,1.34
549553,1628,4937,443,1118847472600,20.275,1782.622,6452430.079,1872167.366,10.0,7.0,2,73.54,7.84,2,1621,1634,98.52,1.34
549554,1628,4938,443,1118847472700,20.31,1790.017,6452435.65,1872162.531,10.0,7.0,2,74.25,7.36,2,1621,1634,99.04,1.33
549555,1628,4939,443,1118847472800,20.362000000000002,1797.5179999999998,6452441.29,1872157.614,10.0,7.0,2,74.59,0.98,2,1621,1634,99.31,1.33
549556,1628,4940,443,1118847472900,20.371,1805.02,6452446.931,1872152.697,10.0,7.0,2,74.44,-4.9,2,1621,1634,99.44,1.34
549557,1628,4941,443,1118847473000,20.340999999999998,1812.445,6452452.505,1872147.881,10.0,7.0,2,74.07,-4.67,2,1621,1634,99.56,1.34
549558,1628,4942,443,1118847473100,20.327,1819.8039999999999,6452458.018999999,1872143.094,10.0,7.0,2,73.79,-0.55,2,1621,1634,99.69,1.35
549559,1628,4943,443,1118847473200,20.313,1827.1760000000002,6452463.591,1872138.2580000001,10.0,7.0,2,73.64,-0.66,2,1621,1634,99.79,1.36
549560,1628,4944,443,1118847473300,20.315,1834.5620000000001,6452469.21,1872133.36,10.0,7.0,2,73.36,-4.9,2,1609,1634,294.57,4.02
549561,1628,4945,443,1118847473400,20.323,1841.876,6452474.726,1872128.543,10.0,7.0,2,72.97,-4.76,2,0,1634,0.0,0.0
549562,1628,4946,443,1118847473500,20.257,1849.108,6452480.185,1872123.874,10.0,7.0,2,72.9,2.22,2,0,1634,0.0,0.0
549563,1628,4947,443,1118847473600,20.241,1856.352,6452485.6389999995,1872119.1430000002,10.0,7.0,2,73.49,10.46,2,0,1634,0.0,0.0
549564,1628,4948,443,1118847473700,20.325,1863.755,6452491.158,1872114.2219999998,10.0,7.0,2,74.62,11.2,2,0,1634,0.0,0.0
549565,1628,4949,443,1118847473800,20.454,1871.296,6452496.761,1872109.169,10.0,7.0,2,75.58,7.41,2,0,1634,0.0,0.0
549566,1628,4950,443,1118847473900,20.72,1878.9460000000001,6452502.387999999,1872103.9130000002,10.0,7.0,2,75.87,-1.4,2,0,1634,0.0,0.0
549567,1628,4951,443,1118847474000,21.063000000000002,1886.5629999999999,6452507.966,1872098.5980000002,10.0,7.0,2,75.6,-6.11,2,0,1634,0.0,0.0
549568,1628,4952,443,1118847474100,21.316,1894.1070000000002,6452513.597,1872093.4109999998,10.0,7.0,2,74.92,-7.56,2,0,1634,0.0,0.0
549569,1628,4953,443,1118847474200,21.41,1901.569,6452519.3,1872088.451,10.0,7.0,2,74.0,-9.44,2,0,1634,0.0,0.0
549570,1628,4954,443,1118847474300,21.386999999999997,1908.921,6452524.953,1872083.687,10.0,7.0,2,72.88,-11.2,2,0,1634,0.0,0.0
549571,1628,4955,443,1118847474400,21.265,1916.1470000000002,6452530.542,1872079.106,10.0,7.0,2,71.62,-11.2,2,0,1634,0.0,0.0
549572,1628,4956,443,1118847474500,20.995,1923.233,6452536.076,1872074.7659999998,10.0,7.0,2,70.58,-7.9,2,0,1634,0.0,0.0
549573,1628,4957,443,1118847474600,20.778000000000002,1930.2120000000002,6452541.531,1872070.425,10.0,7.0,2,70.04,-2.31,2,0,1634,0.0,0.0
549574,1628,4958,443,1118847474700,20.558000000000003,1937.171,6452547.007999999,1872066.0669999998,10.0,7.0,2,70.04,2.33,2,0,1634,0.0,0.0
549575,1628,4959,443,1118847474800,20.340999999999998,1944.1589999999999,6452552.462,1872061.726,10.0,7.0,2,70.5,6.57,2,0,1634,0.0,0.0
549576,1628,4960,443,1118847474900,20.079,1951.214,6452558.005,1872057.368,10.0,7.0,2,71.34,10.63,2,0,1634,0.0,0.0
549577,1628,4961,443,1118847475000,19.833,1958.4089999999999,6452563.636,1872052.915,10.0,7.0,2,72.26,9.23,2,0,1634,0.0,0.0
549578,1628,4962,443,1118847475100,19.625999999999998,1965.7079999999999,6452569.351,1872048.3390000002,10.0,7.0,2,72.92,4.57,2,0,1634,0.0,0.0
549579,1628,4963,443,1118847475200,19.435,1973.0320000000002,6452575.154,1872043.668,10.0,7.0,2,73.44,3.73,2,0,1634,0.0,0.0
549580,1628,4964,443,1118847475300,19.261,1980.392,6452581.045,1872038.98,10.0,7.0,2,73.9,5.18,2,0,1634,0.0,0.0
549581,1628,4965,443,1118847475400,19.172,1987.807,6452586.914,1872034.3090000001,10.0,7.0,2,74.26,4.39,2,0,1634,0.0,0.0
549582,1628,4966,443,1118847475500,19.083,1995.289,6452592.805,1872029.621,10.0,7.0,2,74.43,-1.2,2,0,1634,0.0,0.0
549583,1628,4967,443,1118847475600,19.012,2002.759,6452598.624,1872024.968,10.0,7.0,2,74.17,-5.42,2,0,1634,0.0,0.0
549584,1628,4968,443,1118847475700,18.908,2010.1429999999998,6452604.401000001,1872020.3930000002,10.0,7.0,2,73.7,-4.23,2,0,1634,0.0,0.0
549585,1628,4969,443,1118847475800,18.820999999999998,2017.474,6452610.137999999,1872015.8280000002,10.0,7.0,2,73.4,-1.67,2,0,1634,0.0,0.0
549586,1628,4970,443,1118847475900,18.734,2024.7939999999999,6452615.865,1872011.27,10.0,7.0,2,73.31,0.05,2,0,1634,0.0,0.0
549587,1628,4971,443,1118847476000,18.647000000000002,2032.124,6452621.592999999,1872006.7119999998,10.0,7.0,2,73.31,0.22,2,0,1634,0.0,0.0
549588,1628,4972,443,1118847476100,18.56,2039.471,6452627.352000001,1872002.129,10.0,7.0,2,73.19,-2.1,2,0,1634,0.0,0.0
549589,1628,4973,443,1118847476200,18.473,2046.7879999999998,6452633.08,1871997.571,10.0,7.0,2,72.93,-3.56,2,0,1634,0.0,0.0
549590,1628,4974,443,1118847476300,18.387,2054.042,6452638.807,1871993.013,10.0,7.0,2,72.83,0.0,2,0,1634,0.0,0.0
549591,1628,4975,443,1118847476400,18.322,2061.288,6452644.543,1871988.448,10.0,7.0,2,73.13,5.94,2,0,1634,0.0,0.0
549592,1628,4976,443,1118847476500,18.304000000000002,2068.606,6452650.32,1871983.8730000001,10.0,7.0,2,73.78,8.95,2,0,1634,0.0,0.0
549593,1628,4977,443,1118847476600,18.320999999999998,2076.044,6452656.1389999995,1871979.22,10.0,7.0,2,74.5,6.1,2,0,1634,0.0,0.0
549594,1628,4978,443,1118847476700,18.320999999999998,2083.555,6452662.031,1871974.531,10.0,7.0,2,74.93,1.83,2,0,1634,0.0,0.0
549595,1628,4979,443,1118847476800,18.32,2091.07,6452667.899,1871969.861,10.0,7.0,2,75.05,0.16,2,0,1634,0.0,0.0
549596,1628,4980,443,1118847476900,18.32,2098.5789999999997,6452673.767999999,1871965.1909999999,10.0,7.0,2,75.05,-0.15,2,0,1634,0.0,0.0
549597,1628,4981,443,1118847477000,18.319000000000003,2106.0820000000003,6452679.636,1871960.521,10.0,7.0,2,75.04,-0.09,2,0,1634,0.0,0.0
549598,1628,4982,443,1118847477100,18.313,2113.5860000000002,6452685.505,1871955.851,10.0,7.0,2,75.04,0.0,2,0,1634,0.0,0.0
549599,1628,4983,443,1118847477200,18.308,2121.087,6452691.374,1871951.18,10.0,7.0,2,75.04,0.0,2,0,1634,0.0,0.0
549600,1628,4984,443,1118847477300,18.302,2128.587,6452697.242000001,1871946.51,10.0,7.0,2,75.04,0.0,2,0,1634,0.0,0.0
